yarn run v1.22.22
$ NETWORK_NAME=base npx hardhat deploy --network base --verbose
  [38;5;148;1mhardhat-tracer:extend:config [0mextending config... [38;5;148m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/ISfrxETH.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IWETH9.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHZapper.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IWETH9.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IWETH9.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/lib/openzeppelin/interfaces/IERC4626.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeCast.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/OETHBaseZapper.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' will be compiled with version '0.8.28' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IDepositContract.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IWETH9.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/ISSVNetwork.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/security/Pausable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/NativeStaking/ValidatorRegistrator.sol' [38;5;80m+0ms[0m
