yarn run v1.22.18
$ npx hardhat deploy --network mainnet --verbose


  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/domen-privat/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IBasicToken.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IBalancerVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IRateProvider.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/balancer/IMetaStablePool.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/InitializableAbstractStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BaseAuraStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/InitializableAbstractStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IVault.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/vault/VaultStorage.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Helpers.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/InitializableERC20Detailed.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/utils/StableMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/Address.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/node_modules/@openzeppelin/contracts/utils/math/SafeMath.sol' added as dependency of '/Users/domen-privat/projects/OriginProtocol/dollar/contracts/contracts/strategies/balancer/BalancerMetaPoolStrategy.sol' [38;5;80m+0ms[0m
