yarn run v1.22.19
$ npx hardhat deploy --network mainnet --verbose
  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/clement/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Strings.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/ERC165.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/ERC165.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/ERC165.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControl.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControlEnumerable.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControlEnumerable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/structs/EnumerableSet.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Strings.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/ERC165.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/structs/EnumerableSet.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControlEnumerable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControlEnumerable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+1ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/AccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/structs/EnumerableSet.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Strings.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/access/IAccessControl.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/ERC165.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/introspection/IERC165.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/utils/Context.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/node_modules/@openzeppelin/contracts/token/ERC20/IERC20.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/BridgedWOETH.sol' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-compilation-job-for-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity:get-compilation-job-for-file's super [38;5;178m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/vault/VaultStorage.sol' will be compiled with version '0.8.7' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/interfaces/IStrategy.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/vault/VaultStorage.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/governance/Governable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/vault/VaultStorage.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/token/OUSD.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/vault/VaultStorage.sol' [38;5;80m+0ms[0m
  [38;5;80;1mhardhat:core:compilation-job [0mFile '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/utils/Initializable.sol' added as dependency of '/Users/clement/Documents/Travail/Origin/2-SC/origin-dollar-deploy-106/contracts/contracts/vault/VaultStorage.sol' [38;5;80m+0ms[0m
